Player,Fantasy Pros,ENetRk,SVRRk,KNNRk,GBRRk,DNNRk,NBC Berry,Rank
Kenny Golladay,440,415.0,467.0,433.0,480.0,529.0,,
Jordan Akins,441,193.0,208.0,202.0,183.0,157.0,,
Elijah Higgins,442,,,,,,,
Scott Miller,443,359.0,379.0,376.0,346.5,317.0,,
Jeremy Ruckert,444,536.0,535.0,518.0,436.0,573.0,,
Mark Ingram,445,299.0,301.0,294.5,293.0,291.0,,
Brock Wright,446,245.0,236.0,286.0,231.0,246.0,,
Denzel Mims,447,334.0,388.0,404.0,338.0,402.0,,
DeAndre Carter,448,196.0,180.0,245.0,198.5,238.0,,
Mike Boone,449,340.0,424.0,299.0,316.5,328.0,,
Brenton Strange,450,,,,,,,
Keaton Mitchell,451,,,,,,,
Malik Willis,452,325.0,279.0,307.0,365.0,345.0,,
Tyler Huntley,453,213.0,212.0,190.0,213.0,259.0,,
Jalen Guyton,454,418.0,452.0,331.0,403.0,398.0,,
Trey Sermon,455,456.0,417.0,375.0,442.0,445.0,,
Colby Parkinson,456,261.0,264.0,205.0,244.5,161.0,,
Randy Bullock,457,,,,,,,
Tre'Quan Smith,458,276.0,271.0,317.0,280.5,302.0,,
Rex Burkhead,459,293.0,291.0,292.0,288.0,322.0,,
Jalen Nailor,460,338.0,327.0,282.5,339.5,282.0,,
Tommy Tremble,461,283.0,285.0,247.0,207.0,213.0,,
Zane Gonzalez,462,,,,,,,
James Mitchell,463,386.0,428.0,367.0,370.0,306.0,,
Andrei Iosivas,464,,,,,,,
Josh Oliver,465,318.0,322.0,311.0,321.0,318.0,,
Demetric Felton,466,539.0,599.0,474.0,497.0,572.0,,
Marquise Goodwin,467,231.0,230.0,264.0,209.0,284.0,,
Tyler Davis,468,552.0,574.0,544.0,580.0,467.0,,
KhaDarel Hodge,469,354.0,360.0,354.0,321.0,374.0,,
Velus Jones Jr.,470,317.0,365.0,437.0,332.0,350.0,,
Justin Shorter,471,,,,,,,
Ty Johnson,472,316.0,321.0,288.0,306.0,316.0,,
Tre Tucker,473,,,,,,,
Tyler Badie,474,350.0,353.0,352.0,290.0,309.0,,
Carson Wentz,475,137.0,136.0,197.0,171.0,172.0,,
Travis Homer,476,277.0,335.0,280.0,279.0,254.0,,
Julius Chestnut,477,412.0,435.0,391.0,374.0,397.0,,
Brandon Bolden,478,444.0,398.0,495.0,398.0,509.0,,
Tony Jones,479,437.0,511.0,454.0,471.5,431.0,,
Shi Smith,480,263.0,223.0,229.0,254.0,242.0,,
Damien Williams,481,570.0,397.0,442.0,450.0,504.0,,
Danny Gray,482,530.0,512.0,482.0,553.5,471.0,,
Elliott Fry,483,,,,,,,
Aidan O'Connell,484,,,,,,,
Zack Kuntz,485,,,,,,,
Dontayvion Wicks,486,,,,,,,
Erik Ezukanma,487,496.0,392.0,483.0,352.0,516.0,,
Equanimeous St. Brown,488,225.0,178.0,195.0,271.0,252.0,,
Hunter Long,489,629.0,647.0,596.0,636.0,625.0,,
Teagan Quitoriano,490,280.0,342.0,305.0,264.0,373.0,,
Zach Wilson,491,129.0,119.0,151.0,155.5,181.0,,
O.J. Howard,492,310.0,354.0,306.0,343.0,387.0,,
Brian Hoyer,493,561.0,262.0,450.5,402.0,463.0,,
David Moore,494,,,,,,,
Jarrett Stidham,495,248.0,256.0,260.0,222.0,271.0,,
Andy Dalton,496,111.0,73.0,48.0,121.0,107.0,,
Jalen Reagor,497,388.0,346.0,318.0,348.0,296.0,,
Ronnie Rivers,498,432.0,501.0,458.0,515.0,433.0,,
Cameron Latu,499,,,,,,,
Elijah Dotson,500,,,,,,,
N'Keal Harry,501,341.0,421.0,419.5,380.0,383.0,,
Sammy Watkins,502,298.0,325.0,275.0,319.0,389.0,,
Ian Thomas,503,312.0,261.0,313.0,350.0,380.0,,
Mohamed Ibrahim,504,,,,,,,
John Bates,505,369.0,406.0,328.0,379.0,359.0,,
Eric Saubert,506,376.0,403.0,400.0,356.5,381.0,,
Bryan Edwards,507,486.0,539.0,484.0,502.0,541.0,,
Jaleel McLaughlin,508,,,,,,,
Jimmy Graham,509,,,,,,,
Hendon Hooker,510,,,,,,,
Charlie Kolar,511,419.0,410.0,565.0,467.0,427.0,,
Dare Ogunbowale,512,327.0,345.0,320.0,345.0,336.0,,
Derius Davis,513,,,,,,,
Brycen Hopkins,514,452.0,547.0,543.0,452.5,406.0,,
Dan Arnold,515,463.0,492.0,421.0,452.5,371.0,,
Caleb Huntley,516,262.0,288.0,237.0,265.0,247.0,,
Anthony McFarland Jr.,517,402.0,386.0,372.0,388.0,367.0,,
Ashton Dulin,518,300.0,348.0,430.0,297.0,323.0,,
Snoop Conner,519,378.0,411.0,314.0,353.0,364.0,,
Lew Nichols III,520,,,,,,,
Alec Ingold,521,292.0,258.0,362.0,336.0,341.0,,
Marcus Mariota,522,75.0,27.0,89.0,75.5,80.0,,
Tiyon Evans,523,,,,,,,
Ray-Ray McCloud,524,275.0,268.0,231.0,267.5,285.0,,
Anthony Schwartz,525,362.0,380.0,300.0,333.0,343.0,,
Trestan Ebner,526,515.0,482.0,593.0,556.5,493.0,,
Brandon Powell,527,336.0,307.0,309.0,336.0,337.0,,
Josiah Deguara,528,453.0,491.0,506.0,458.5,363.0,,
Grant Calcaterra,529,472.0,526.0,529.0,520.0,430.0,,
Jack Stoll,530,398.0,372.0,369.0,443.5,428.0,,
Tre' McKitty,531,454.0,415.0,393.0,465.0,437.0,,
Quintin Morris,532,426.0,481.0,532.5,431.5,365.0,,
Giovanni Ricci,533,445.0,520.0,590.0,458.5,477.0,,
Brittain Brown,534,596.0,648.0,594.0,585.0,610.0,,
Josh Whyle,535,,,,,,,
Johnny Mundt,536,352.0,329.0,357.0,356.5,379.0,,
Jesper Horsted,537,557.0,612.0,531.0,576.5,505.0,,
Ross Dwelley,538,414.0,514.0,472.0,407.0,410.0,,
Jody Fortson,539,368.0,472.0,359.0,349.0,353.0,,
Drew Sample,540,558.0,476.0,562.0,441.0,592.0,,
Byron Pringle,541,332.0,374.0,333.0,323.0,434.0,,
Chris Manhertz,542,533.0,440.0,563.0,593.0,546.0,,
Malik Cunningham,543,,,,,,,
Shane Zylstra,544,319.0,400.0,329.0,306.0,290.0,,
Will Mallory,545,,,,,,,
Tylan Wallace,546,487.0,513.0,493.0,547.0,495.0,,
Mike Davis,547,526.0,589.0,489.0,550.0,547.0,,
Matt Ryan,548,134.0,110.0,82.0,113.5,137.0,,
Zach Gentry,549,380.0,356.0,347.0,391.5,400.0,,
Cam Sims,550,477.0,471.0,399.0,458.5,458.0,,
Montrell Washington,551,560.0,504.0,415.0,575.0,475.0,,
Parker Hesse,552,467.0,497.0,498.0,458.5,469.0,,
Dante Pettis,553,258.0,226.0,268.0,257.0,283.0,,
Connor Heyward,554,355.0,361.0,341.0,327.5,258.0,,
Amari Rodgers,555,337.0,310.0,310.0,327.5,270.0,,
David Sills,556,387.0,459.0,450.5,415.5,498.0,,
Andrew Beck,557,469.0,604.0,625.0,540.0,507.0,,
Mike Strachan,558,492.0,557.0,546.0,530.0,474.0,,
Phillip Dorsett,559,311.0,316.0,321.0,310.5,392.0,,
Juwann Winfree,560,497.0,499.0,475.0,479.0,496.0,,
Chris Myarick,561,406.0,439.0,494.0,458.5,480.0,,
James Proche,562,532.0,570.0,530.0,580.0,497.0,,
Tommy Sweeney,563,547.0,564.0,528.0,518.0,589.0,,
